LINE 52188:
  52183:                           "CLIE_SALDO_DE_AJUSTES": {
  59987:                           "description": "Column name to filter (required). Available columns from entity view."
  59988:                         },
  59989:                         "operator": {
  59990:                           "enum": [
  59991:                             "=",
  59992:                             "!=",
  59993:                             ">",
  59994:                             "<",
  59995:                             ">=",
  59996:                             "<=",

================================================================================

LINE 66672:
  66667:                         "title": "Cliente - Tipo",
  66668:                         "maxLength": 100,
  66669:                         "type": "string",
  66670:                         "nullable": true
  66671:                       },
  66672:                       "CLIE_SALDO_CLIENTE": {
  66673:                         "title": "Cliente - Saldo",
  66674:                         "type": "number",
  66675:                         "nullable": true
  66676:                       },
  66677:                       "PENDIENTE_PAGO": {
  66678:                         "title": "Pendiente de Pago",
  66679:                         "type": "number",
  66680:                         "nullable": true
  66681:                       },
  66682:                       "DEBE": {
  66683:                         "title": "Debe",
  66684:                         "type": "number",
  66685:                         "nullable": true
  66686:                       },
  66687:                       "HABER": {
  66688:                         "title": "Haber",
  66689:                         "type": "number",
  66690:                         "nullable": true
  66691:                       },

================================================================================

LINE 66923:
  66918:                     "TIDC_NOMBRE": {
  66919:                       "title": "Cliente - Tipo",
  66920:                       "type": "string",
  66921:                       "nullable": true
  66922:                     },
  66923:                     "CLIE_SALDO_CLIENTE": {
  66924:                       "title": "Cliente - Saldo",
  66925:                       "type": "number",
  66926:                       "nullable": true
  66927:                     },
  66928:                     "PENDIENTE_PAGO": {
  66929:                       "title": "Pendiente de Pago",
  66930:                       "type": "number",
  66931:                       "nullable": true
  66932:                     },
  66933:                     "DEBE": {
  66934:                       "title": "Debe",
  66935:                       "type": "number",
  66936:                       "nullable": true
  66937:                     },
  66938:                     "HABER": {
  66939:                       "title": "Haber",
  66940:                       "type": "number",
  66941:                       "nullable": true
  66942:                     },

================================================================================

LINE 67124:
  67119:                         "title": "Cliente - Tipo",
  67120:                         "maxLength": 100,
  67121:                         "type": "string",
  67122:                         "nullable": true
  67123:                       },
  67124:                       "CLIE_SALDO_CLIENTE": {
  67125:                         "title": "Cliente - Saldo",
  67126:                         "type": "number",
  67127:                         "nullable": true
  67128:                       },
  67129:                       "PENDIENTE_PAGO": {
  67130:                         "title": "Pendiente de Pago",
  67131:                         "type": "number",
  67132:                         "nullable": true
  67133:                       },
  67134:                       "DEBE": {
  67135:                         "title": "Debe",
  67136:                         "type": "number",
  67137:                         "nullable": true
  67138:                       },
  67139:                       "HABER": {
  67140:                         "title": "Haber",
  67141:                         "type": "number",
  67142:                         "nullable": true
  67143:                       },

================================================================================

LINE 67366:
  67361:             "schema": {
  67362:               "type": "integer"
  67363:             }
  67364:           },
  67365:           {
  67366:             "name": "CLIE_SALDO_CLIENTE",
  67367:             "in": "query",
  67368:             "description": "Cliente - Saldo",
  67369:             "allowEmptyValue": true,
  67370:             "schema": {
  67371:               "type": "number"
  67372:             }
  67373:           },
  67374:           {
  67375:             "name": "PENDIENTE_PAGO",
  67376:             "in": "query",
  67377:             "description": "Pendiente de Pago",
  67378:             "allowEmptyValue": true,
  67379:             "schema": {
  67380:               "type": "number"
  67381:             }
  67382:           },
  67383:           {
  67384:             "name": "DEBE",
  67385:             "in": "query",

================================================================================

LINE 67560:
  67555:                             "VENDEDOR",
  67556:                             "LINK",
  67557:                             "CLIE_ID_CLIE",
  67558:                             "TIDC_DESCUENTO",
  67559:                             "TIDC_NOMBRE",
  67560:                             "CLIE_SALDO_CLIENTE",
  67561:                             "PENDIENTE_PAGO",
  67562:                             "DEBE",
  67563:                             "HABER",
  67564:                             "CONTABLE",
  67565:                             "IMPORTE",
  67566:                             "CUENTA_NOMBRE",
  67567:                             "CONDICION_IMP_DESC",
  67568:                             "id",
  67569:                             "DESC_ESTADO",
  67570:                             "AUDI_USUA_ALTA",
  67571:                             "AUDI_USUA_MODIF",
  67572:                             "AUDI_FECHA_ALTA",
  67573:                             "AUDI_FECHA_MODIF"
  67574:                           ],
  67575:                           "type": "string",
  67576:                           "description": "Physical column name (required). Available columns from entity view."
  67577:                         },
  67578:                         "title": {
  67579:                           "type": "string",

================================================================================

LINE 67651:
  67646:                             "VENDEDOR",
  67647:                             "LINK",
  67648:                             "CLIE_ID_CLIE",
  67649:                             "TIDC_DESCUENTO",
  67650:                             "TIDC_NOMBRE",
  67651:                             "CLIE_SALDO_CLIENTE",
  67652:                             "PENDIENTE_PAGO",
  67653:                             "DEBE",
  67654:                             "HABER",
  67655:                             "CONTABLE",
  67656:                             "IMPORTE",
  67657:                             "CUENTA_NOMBRE",
  67658:                             "CONDICION_IMP_DESC",
  67659:                             "id",
  67660:                             "DESC_ESTADO",
  67661:                             "AUDI_USUA_ALTA",
  67662:                             "AUDI_USUA_MODIF",
  67663:                             "AUDI_FECHA_ALTA",
  67664:                             "AUDI_FECHA_MODIF"
  67665:                           ],
  67666:                           "type": "string",
  67667:                           "description": "Column name to filter (required). Available columns from entity view."
  67668:                         },
  67669:                         "operator": {
  67670:                           "enum": [

================================================================================
